0.000458642486241 ! PtransE_Si[0,1]
0.00107413320314 ! PtransE_Si[1,0]
0.000654677677311 ! PtransE_Si[1,1]
9.03452031205e-05 ! PtransE_Si[0,2]
0.000717033435226 ! PtransE_Si[2,0]
0.000142385075632 ! PtransE_Si[2,1]
2.91989021579e-05 ! PtransE_Si[1,2]
3.18575387165e-07 ! PtransE_Si[0,3]
0.000518948689858 ! PtransE_Si[3,0]
10693067.5485 ! PtransE_C[0,1]
336.433275007 ! PtransE_C[1,0]
9.14549727245 ! PtransE_C[1,1]
327556.955526 ! PtransE_C[0,2]
4.99391159317e-06 ! PtransE_C[2,0]
2.81716126678e-06 ! PtransE_C[2,1]
0.288419678521 ! PtransE_C[1,2]
20148.1158068 ! PtransE_C[0,3]
2.85295646127e-07 ! PtransE_C[3,0]
9.98730082416e-05 ! PtransD[1]
0.000998782318633 ! PtransD[2]
2.49682520604e-05 ! PtransD[3]
1.24847789829e-05 ! PtransD[4]
0.00399492032966 ! PtransD[5]
0.00199756463727 ! PtransD[6]
1.0 ! PtransZig
F ! Initstat: S Sphere, C Parellelepipid, F Flat (100) surface, A APB, I inverted pyramid, D inverted pyramid of C, Z inverted pyramid of Si, J inverted pyramid with APB 
120 120 120 ! Len1 Len2 Len3
10000000  ! OutMolMol -> output frequency
10000000 ! IterMax -> Max number of iterations
10000   ! exit_zeta strategy after lenz=500 
T
